   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    ßéûXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αó¢Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αá£Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáîXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáäXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇLwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇFwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇCwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇBwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAly]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAfy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAcy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAby]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAay]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAay]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAay]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAa
y]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAay]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAay]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAam]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAag]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAad]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAab]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaa]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaO&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaH&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaD&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaB&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA#├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA!├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬╗1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬«1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬º1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬ñ1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬ó1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0τ┐É∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0ΣÇ╕∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0Γü¼∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0ßéå∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αóô∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáö∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáà∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáü∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇ∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇτ┐ÉqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇΣÇ╕qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇΓü¼qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇßéåqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαóôqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáöqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáàqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáüqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇqH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇiH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇeH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
